self_auth,self_deg,self_betcent,avg_pred_auth,avg_pred_deg,avg_pred_betcent,word,emo?,textid,emo_dist_prob,emo_dist_cluster_order
0.013005,398.0,0.0,0.0010885,87.0,13923.0302505,good_1,1.0,0,"[0.03834712 0.03869042 0.03869042 0.03905854 0.03834712 0.03802622
 0.03802622 0.03869042 0.03802622 0.03692807 0.03802622 0.03905854
 0.03802622 0.03834712 0.03802622 0.03802622 0.03772562 0.03905854
 0.04034184 0.0398808  0.03945427 0.03744345 0.03869042 0.03802622
 0.03834712 0.03869042]","[18 19 20 17  3 11 25  1 22  2  7 24  4  0 13 10  8 14  6  5 15 23 12 16
 21  9]"
-1.0,-1.0,-1.0,0.00056125,66.75,11691.4044535,Stooge_2,0.0,0,,0
0.101399,226.0,0.0,0.03016775,315.0,25551.916316,lovely_7,1.0,0,"[0.03797827 0.03764128 0.0373263  0.03872806 0.0395993  0.03833962
 0.03914674 0.0373263  0.03914674 0.03833962 0.03797827 0.0395993
 0.03797827 0.03833962 0.03872806 0.03797827 0.03833962 0.03914674
 0.04008999 0.03833962 0.03833962 0.0373263  0.03872806 0.03872806
 0.03764128 0.03914674]","[18 11  4 25  6  8 17  3 14 22 23 19 20 16 13  5  9 12 10 15  0 24  1  7
 21  2]"
0.00123,130.0,776.6235889999997,0.025934,102.5,29467.071749500006,evil_9,1.0,0,"[0.03787994 0.03813641 0.03813641 0.03840861 0.03840861 0.03840861
 0.0390064  0.03840861 0.03933557 0.03840861 0.03840861 0.0390064
 0.03787994 0.03869805 0.0374091  0.03813641 0.03968772 0.04006533
 0.03869805 0.03933557 0.03813641 0.03813641 0.0376379  0.03840861
 0.0374091  0.03840861]","[17 16  8 19  6 11 18 13 25  3  7  9 10  5  4 23  2 20 21  1 15 12  0 22
 24 14]"
0.00031800000000000003,10.0,0.0,0.00447475,131.75,27115.451269999998,time_13,0.0,0,,0
0.10657,398.0,0.0,0.0851858,322.8,2398.959353,great_20,1.0,0,"[0.03841943 0.03730993 0.03783064 0.03841943 0.03841943 0.03841943
 0.03946243 0.03783064 0.0390905  0.03783064 0.03946243 0.03841943
 0.03841943 0.03946243 0.03841943 0.03841943 0.03783064 0.04181351
 0.03874365 0.03874365 0.03783064 0.03756253 0.03756253 0.03811572
 0.03707152 0.0390905 ]","[17 13  6 10 25  8 19 18  3  4  5 11 12 14 15  0 23  9 16  7 20  2 21 22
  1 24]"
-1.0,-1.0,-1.0,0.00062,125.0,48174.595162,Stooges_22,0.0,0,,0
0.013005,398.0,0.0,0.0054205,183.25,30758.932529,good_25,1.0,0,"[0.03834712 0.03869042 0.03869042 0.03905854 0.03834712 0.03802622
 0.03802622 0.03869042 0.03802622 0.03692807 0.03802622 0.03905854
 0.03802622 0.03834712 0.03802622 0.03802622 0.03772562 0.03905854
 0.04034184 0.0398808  0.03945427 0.03744345 0.03869042 0.03802622
 0.03834712 0.03869042]","[18 19 20 17  3 11 25  1 22  2  7 24  4  0 13 10  8 14  6  5 15 23 12 16
 21  9]"
0.015072,156.0,0.0,0.0035409999999999994,184.75,16042.192197750002,especially_27,0.0,0,,0
0.013005,398.0,0.0,0.065875,305.0,18414.4855626,good_34,1.0,0,"[0.03834712 0.03869042 0.03869042 0.03905854 0.03834712 0.03802622
 0.03802622 0.03869042 0.03802622 0.03692807 0.03802622 0.03905854
 0.03802622 0.03834712 0.03802622 0.03802622 0.03772562 0.03905854
 0.04034184 0.0398808  0.03945427 0.03744345 0.03869042 0.03802622
 0.03834712 0.03869042]","[18 19 20 17  3 11 25  1 22  2  7 24  4  0 13 10  8 14  6  5 15 23 12 16
 21  9]"
0.000139,42.0,64412.886487,0.0004104,108.2,75389.2410018,watch_37,0.0,0,,0
0.00031800000000000003,10.0,0.0,0.000384,129.66666666666666,0.0,time_40,0.0,0,,0
7.8e-05,36.0,2490.6697710000008,0.00527,86.33333333333331,29388.953717,believe_3,0.0,1,,0
6.6e-05,8.0,0.0,0.015059999999999999,155.0,44742.323751,unknown_5,1.0,1,"[0.03862433 0.03899183 0.03828162 0.03862433 0.03862433 0.03766118
 0.03862433 0.03828162 0.03796127 0.03862433 0.03862433 0.03938688
 0.0373795  0.03862433 0.03828162 0.0373795  0.03938688 0.03899183
 0.0373795  0.03828162 0.03938688 0.03766118 0.03899183 0.03899183
 0.03796127 0.03899183]","[11 20 16 25 23 22  1 17  3  4  6  9 10  0 13 14  7 19  2 24  8  5 21 15
 18 12]"
1e-05,6.0,3307.571201,0.0,0.0,0.0,movie_7,0.0,1,,0
-1.0,-1.0,-1.0,0.0004552000000000001,62.8,118480.7145658,absolutely_12,1.0,1,"[0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154]","[25 24  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 23  0]"
-1.0,-1.0,-1.0,0.0003478,46.0,1908.779107,incredible_13,0.0,1,,0
0.000365,161.0,0.0,0.0015555999999999999,80.0,23240.6276804,ending_16,0.0,1,,0
0.000132,8.0,0.0,0.0009022,64.0,18853.0895096,stuck_19,0.0,1,,0
-1.0,-1.0,-1.0,0.00310825,142.0,4277.401041,years_25,0.0,1,,0
0.000297,9.0,0.0,0.005072,139.5,0.0,road_28,0.0,1,,0
4.2e-05,7.0,0.0,3.8500000000000014e-05,7.0,0.0,sign_29,0.0,1,,0
-1.0,-1.0,-1.0,0.0,0.0,0.0,mirror_33,0.0,1,,0
-1.0,-1.0,-1.0,0.00034,92.0,24548.461650200006,blew_34,0.0,1,,0
0.00192,85.0,24488.285379,0.0001938,21.8,23240.764402,away_36,0.0,1,,0
-1.0,-1.0,-1.0,4.1e-05,6.0,0.0,liked_40,0.0,1,,0
0.000669,140.0,0.0,0.015059999999999999,155.0,44742.323751,RACE_42,0.0,1,,0
-1.0,-1.0,-1.0,0.0016481999999999998,85.6,2728.183932,proof_9,0.0,2,,0
-1.0,-1.0,-1.0,0.0001945,75.0,0.0,Slovenian_11,0.0,2,,0
-1.0,-1.0,-1.0,0.0011539999999999999,53.5,90094.831141,films_12,0.0,2,,0
7.8e-05,6.0,10103.088607,1e-05,6.0,370281.802647,different_19,0.0,2,,0
0.0007160000000000001,98.0,0.0,0.000117,13.0,27428.891966000007,soul_23,0.0,2,,0
-1.0,-1.0,-1.0,0.00821425,123.5,46755.86918725,absolutely_3,0.0,3,,0
-1.0,-1.0,-1.0,0.05316975,133.25,249.2029075,incredible_4,0.0,3,,0
1e-05,6.0,370281.802647,5.3e-05,26.0,116099.683552,film_5,0.0,3,,0
-1.0,-1.0,-1.0,0.0012980000000000001,6.0,0.0,shows_8,0.0,3,,0
-1.0,-1.0,-1.0,0.0,0.0,0.0,South_9,0.0,3,,0
-1.0,-1.0,-1.0,0.000515,122.0,0.0,African_10,0.0,3,,0
-1.0,-1.0,-1.0,0.0023074,109.0,2282.0968634,racism_11,0.0,3,,0
8.6e-05,19.0,0.0,0.000717,60.8,20958.530817,perspective_14,0.0,3,,0
-1.0,-1.0,-1.0,0.005087333333333334,63.66666666666666,20425.255677,victims_17,0.0,3,,0
3e-06,9.0,0.0,0.00052225,73.75,236.50822875,provokes_20,0.0,3,,0
0.00032,102.0,873.8191289999999,0.0008210000000000001,34.0,25354.35122475,feeling_22,0.0,3,,0
-1.0,-1.0,-1.0,0.0006259999999999999,90.0,0.0,anti_24,0.0,3,,0
-1.0,-1.0,-1.0,0.0,0.0,0.0,racism_26,0.0,3,,0
-1.0,-1.0,-1.0,0.015059999999999999,155.0,44742.323751,sees_30,0.0,3,,0
0.003407,75.0,0.0,0.006163999999999999,126.33333333333331,0.0,best_36,0.0,3,,0
0.0005099999999999999,31.0,0.0,0.0013615,13.0,0.0,historic_37,0.0,3,,0
0.10657,398.0,0.0,0.064625,265.6,199.362326,great_4,1.0,4,"[0.03841943 0.03730993 0.03783064 0.03841943 0.03841943 0.03841943
 0.03946243 0.03783064 0.0390905  0.03783064 0.03946243 0.03841943
 0.03841943 0.03946243 0.03841943 0.03841943 0.03783064 0.04181351
 0.03874365 0.03874365 0.03783064 0.03756253 0.03756253 0.03811572
 0.03707152 0.0390905 ]","[17 13  6 10 25  8 19 18  3  4  5 11 12 14 15  0 23  9 16  7 20  2 21 22
  1 24]"
1e-05,6.0,3307.571201,0.0006087999999999999,124.6,8152.740038999998,movie_5,0.0,4,,0
0.000139,42.0,64412.886487,0.0002102,67.2,14057.636987399997,watch_7,0.0,4,,0
-1.0,-1.0,-1.0,0.000288,41.0,0.0,young_9,1.0,4,"[0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154 0.03846154
 0.03846154 0.03846154]","[25 24  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 23  0]"
-1.0,-1.0,-1.0,0.0001545,38.5,8477.689070999999,children_10,0.0,4,,0
2.9e-05,7.0,17459.188745,0.00012849999999999998,12.5,0.0,looking_15,0.0,4,,0
6.1e-05,7.0,0.0,0.0002052,69.4,39957.6587852,excuse_18,0.0,4,,0
0.000139,42.0,64412.886487,0.004435199999999999,205.6,2595.3224,watch_20,0.0,4,,0
0.013005,398.0,0.0,0.040994,290.3333333333333,0.0,good_28,0.0,4,,0
0.000427,113.0,0.0,0.0,0.0,0.0,fun_32,0.0,4,,0
0.013005,398.0,0.0,0.0055119999999999995,112.66666666666669,14914.107917,good_37,1.0,4,"[0.03834712 0.03869042 0.03869042 0.03905854 0.03834712 0.03802622
 0.03802622 0.03869042 0.03802622 0.03692807 0.03802622 0.03905854
 0.03802622 0.03834712 0.03802622 0.03802622 0.03772562 0.03905854
 0.04034184 0.0398808  0.03945427 0.03744345 0.03869042 0.03802622
 0.03834712 0.03869042]","[18 19 20 17  3 11 25  1 22  2  7 24  4  0 13 10  8 14  6  5 15 23 12 16
 21  9]"
0.000121,8.0,107271.81928099999,0.003407,75.0,0.0,adorable_41,0.0,4,,0
1e-05,6.0,370281.802647,0.000113,46.6,74817.8642786,film_1,0.0,5,,0
0.003407,75.0,0.0,0.002025,108.4,2956.660574,best_8,1.0,5,"[0.03929847 0.03803191 0.03894977 0.03894977 0.03750842 0.03776237
 0.03831851 0.03776237 0.03831851 0.03862383 0.03831851 0.03862383
 0.03750842 0.03862383 0.03862383 0.03831851 0.03862383 0.03862383
 0.03894977 0.04050756 0.03894977 0.03776237 0.03776237 0.03803191
 0.03862383 0.03862383]","[19  0  2  3 20 18 14  9 11 24 13 25 16 17 15 10  8  6 23  1 21  7  5 22
  4 12]"
1e-05,6.0,370281.802647,0.0,0.0,0.0,film_12,0.0,5,,0
-1.0,-1.0,-1.0,0.0,0.0,0.0,stars_22,0.0,5,,0
0.101486,224.0,0.0,0.0005547999999999999,69.0,12067.432486000003,classic_1,0.0,6,,0
6.500000000000001e-05,40.0,0.0,4.85e-05,20.0,1937.431167,plot_2,0.0,6,,0
-1.0,-1.0,-1.0,0.010963400000000002,190.4,33347.9043104,verry_5,0.0,6,,0
0.000427,113.0,0.0,0.020592000000000003,94.6,6330.586463199998,fun_6,1.0,6,"[0.03933014 0.03800825 0.03861637 0.03959642 0.03820069 0.03800825
 0.03861637 0.03820069 0.03782508 0.03820069 0.03884127 0.03907883
 0.03820069 0.03820069 0.03820069 0.03820069 0.03820069 0.03840313
 0.03840313 0.03907883 0.03884127 0.03765052 0.03861637 0.03820069
 0.03820069 0.03907883]","[ 3  0 19 11 25 20 10  2  6 22 18 17 23  4  7  9 24 13 14 15 16 12  5  1
  8 21]"
8.7e-05,34.0,567.2911330000002,0.0005242000000000001,70.2,4489.0072636,horror_7,1.0,6,"[0.03883265 0.03820328 0.03850769 0.03883265 0.03820328 0.03850769
 0.03820328 0.03820328 0.03820328 0.03739563 0.03820328 0.0391803
 0.03955308 0.03850769 0.03820328 0.03820328 0.03764882 0.04038575
 0.03883265 0.0391803  0.03820328 0.03764882 0.03883265 0.03820328
 0.03791754 0.03820328]","[17 12 19 11  3 18  0 22  2 13  5 20  7  1 23  4  6 25  8 10 14 15 24 21
 16  9]"
1e-05,6.0,3307.571201,4.8000000000000015e-05,27.8,75150.73009220001,movie_8,0.0,6,,0
3.6e-05,10.0,0.0,0.0,0.0,0.0,home_10,0.0,6,,0
1e-05,6.0,3307.571201,0.00012900000000000002,18.5,54050.11264299999,movie_11,0.0,6,,0
0.0005549999999999999,161.0,0.0,0.000178,28.0,9314.642532333333,party_12,0.0,6,,0
9.6e-05,8.0,0.0,0.0028610000000000003,48.25,12660.18257325,second_17,0.0,6,,0
1e-05,6.0,3307.571201,0.0006172,27.6,74817.8642786,movie_20,0.0,6,,0
-1.0,-1.0,-1.0,0.001254,35.0,0.0,proves_21,0.0,6,,0
0.000427,113.0,0.0,0.006222999999999999,164.0,402.509768,fun_27,1.0,6,"[0.03933014 0.03800825 0.03861637 0.03959642 0.03820069 0.03800825
 0.03861637 0.03820069 0.03782508 0.03820069 0.03884127 0.03907883
 0.03820069 0.03820069 0.03820069 0.03820069 0.03820069 0.03840313
 0.03840313 0.03907883 0.03884127 0.03765052 0.03861637 0.03820069
 0.03820069 0.03907883]","[ 3  0 19 11 25 20 10  2  6 22 18 17 23  4  7  9 24 13 14 15 16 12  5  1
  8 21]"
0.001452,92.0,0.0,0.0056359999999999995,133.5,38653.90727575,small_30,0.0,6,,0
0.00031600000000000004,63.0,0.0,0.00011200000000000005,25.0,124529.79128266667,budget_31,0.0,6,,0
-1.0,-1.0,-1.0,0.00421225,61.25,15639.75238175,hope_34,0.0,6,,0
-1.0,-1.0,-1.0,0.000348,144.0,0.0,director_37,0.0,6,,0
0.002077,100.0,6774.721766,0.0028795,57.75,12660.18257325,definite_3,0.0,7,,0
0.0030440000000000003,60.0,159.570598,0.00015,22.33333333333333,40442.032455,favorite_10,1.0,7,"[0.03900707 0.0380893  0.03900707 0.04009355 0.0380893  0.03852964
 0.0380893  0.03852964 0.03768194 0.03768194 0.0380893  0.03900707
 0.03768194 0.03900707 0.03852964 0.0380893  0.03730399 0.03852964
 0.03900707 0.04071515 0.03900707 0.03730399 0.0380893  0.03730399
 0.03900707 0.03852964]","[19  3  0 13  2 20 18 11 24  5  7 25 14 17 15 10  6  4 22  1  9  8 12 16
 21 23]"
0.003667,220.0,397377.330591,0.0009562,71.4,9876.6534264,rank_13,0.0,7,,0
0.000149,16.0,0.0,0.0033564999999999997,119.0,3068.3714105,higher_15,0.0,7,,0
0.00182,28.0,0.0,0.000852,46.0,94994.10545566666,Breaking_18,0.0,7,,0
-1.0,-1.0,-1.0,0.0414574,108.0,8788.698105200001,waves_20,0.0,7,,0
0.000168,52.0,0.0,0.000265,75.0,9805.38842225,latest_24,0.0,7,,0
5.8e-05,17.0,0.0,9.8e-05,54.0,249.9737725,simply_33,0.0,7,,0
0.000218,84.0,57973.51769400001,0.0,0.0,0.0,love_34,0.0,7,,0
0.006111,13.0,0.0,0.03377875,269.5,13935.0772215,beauty_36,1.0,7,"[0.03821374 0.03796957 0.03874707 0.03874707 0.03821374 0.03821374
 0.03847247 0.03847247 0.03847247 0.03796957 0.03847247 0.0396822
 0.03796957 0.03847247 0.03935013 0.03796957 0.03847247 0.04003745
 0.03874707 0.03847247 0.03821374 0.03821374 0.03847247 0.03796957
 0.03752023 0.03847247]","[17 11 14  2  3 18 10  6 13 25 16  8 19 22  7  5  4  0 20 21  9 15 23  1
 12 24]"
0.000182,129.0,0.0,0.003991,121.6,3109.0341064,picture_39,0.0,7,,0
7.000000000000003e-06,24.0,0.0,0.00025019999999999996,69.4,7.190284599999999,framing_42,0.0,7,,0
0.101037,201.0,11436.22522,0.0632518,188.0,11078.227183600002,awesome_3,1.0,8,"[0.03862509 0.0372207  0.03917924 0.03862509 0.03917924 0.03862509
 0.03811754 0.03811754 0.03917924 0.03811754 0.03862509 0.03917924
 0.03917924 0.03811754 0.03862509 0.0372207  0.03682262 0.03917924
 0.03978666 0.04045533 0.03811754 0.03682262 0.03917924 0.03862509
 0.03645329 0.03862509]","[19 18 12 11  2 22  4 17  8  3  5 10 25 14 23  0 13  9  7  6 20 15  1 16
 21 24]"
-1.0,-1.0,-1.0,0.0008919999999999998,76.2,18853.0895096,seen_8,0.0,8,,0
4e-05,7.0,26409.225062999998,0.0002475,32.5,0.0,lacking_18,0.0,8,,0
-1.0,-1.0,-1.0,0.00011599999999999999,10.0,10269.734985,educational_20,0.0,8,,0
0.0001,67.0,45694.907172,0.005756333333333333,84.0,6004.040635,content_21,0.0,8,,0
0.000193,67.0,6685.643157,0.0076485,81.5,22371.1618755,people_24,0.0,8,,0
0.000625,165.0,0.177981,0.0002646666666666667,72.66666666666667,15231.635724000002,sort_27,0.0,8,,0
-1.0,-1.0,-1.0,0.00023700000000000001,8.0,0.0,movies_29,0.0,8,,0
5.3e-05,28.0,0.0,0.011835000000000002,166.75,39866.371841,think_33,0.0,8,,0
0.10657,398.0,0.0,0.00545325,99.5,1227.43659225,great_36,1.0,8,"[0.03841943 0.03730993 0.03783064 0.03841943 0.03841943 0.03841943
 0.03946243 0.03783064 0.0390905  0.03783064 0.03946243 0.03841943
 0.03841943 0.03946243 0.03841943 0.03841943 0.03783064 0.04181351
 0.03874365 0.03874365 0.03783064 0.03756253 0.03756253 0.03811572
 0.03707152 0.0390905 ]","[17 13  6 10 25  8 19 18  3  4  5 11 12 14 15  0 23  9 16  7 20  2 21 22
  1 24]"
-1.0,-1.0,-1.0,0.00483175,119.25,38494.708566,absolutely_1,0.0,9,,0
9.7e-05,6.0,0.0,0.0001575,45.0,28986.758847000005,loved_2,1.0,9,"[0.03836935 0.03746517 0.0377475  0.03947715 0.03836935 0.03804827
 0.03871286 0.03836935 0.0390812  0.0390812  0.03871286 0.03871286
 0.0377475  0.03871286 0.03947715 0.03746517 0.0390812  0.04036524
 0.03871286 0.03836935 0.03804827 0.03719965 0.03804827 0.03871286
 0.03719965 0.03871286]","[17  3 14 16  8  9 25 10 23  6 18 13 11  4  7  0 19 20  5 22  2 12 15  1
 24 21]"
1e-05,6.0,3307.571201,0.00011599999999999999,10.0,10269.734985,movie_4,0.0,9,,0
0.001193,7.0,0.0,0.0006259999999999999,90.0,0.0,met_7,0.0,9,,0
-1.0,-1.0,-1.0,0.0043635,72.0,57798.923582,expectations_9,0.0,9,,0
0.000157,120.0,178437.876035,0.0002934,57.0,33890.2795088,went_11,0.0,9,,0
9.7e-05,6.0,0.0,0.00010049999999999999,38.5,249.9737725,loved_16,0.0,9,,0
9.7e-05,40.0,12088.108003,0.015059999999999999,155.0,44742.323751,humor_18,0.0,9,,0
0.016628,266.0,0.0,6.6e-05,32.0,5451.389329199998,way_21,0.0,9,,0
1e-05,6.0,3307.571201,0.0041670000000000006,140.8,429.976794,movie_23,0.0,9,,0
-1.0,-1.0,-1.0,0.0010826,88.0,0.0,randomly_27,0.0,9,,0
0.001007,47.0,0.0,0.001297,20.0,149.284191,silly_28,0.0,9,,0
-1.0,-1.0,-1.0,0.000193,67.0,6685.643157,message_34,0.0,9,,0
